,baseline_mrr,baseline_ndcg,expl_mrr,expl_ndcg,delta_mrr,delta_ndcg
q20105,1.0,1.0,0.5,0.6309297535714575,-0.5,-0.36907024642854247
q20106,1.0,1.0,0.0,0.0,-1.0,-1.0
q20107,0.16666666666666666,0.3562071871080222,0.0,0.0,-0.16666666666666666,-0.3562071871080222
q20108,0.1111111111111111,0.3010299956639812,0.024390243902439025,0.1854490234153689,-0.08672086720867209,-0.1155809722486123
q20109,1.0,1.0,0.16666666666666666,0.3562071871080222,-0.8333333333333334,-0.6437928128919779
q20110,0.16666666666666666,0.3562071871080222,0.01,0.15019048322368797,-0.15666666666666665,-0.2060167038843342
q20111,0.3333333333333333,0.5,0.05263157894736842,0.23137821315975915,-0.2807017543859649,-0.26862178684024085
q20112,0.041666666666666664,0.21533827903669653,0.0,0.0,-0.041666666666666664,-0.21533827903669653
q20113,0.016129032258064516,0.16730017881017412,0.043478260869565216,0.21810429198553155,0.0273492286115007,0.050804113175357435
q20114,0.01694915254237288,0.16929380759878143,0.0,0.0,-0.01694915254237288,-0.16929380759878143
q20115,0.3333333333333333,0.5,0.07142857142857142,0.2559580248098155,-0.26190476190476186,-0.2440419751901845
q20116,0.006493506493506494,0.13743580294959373,0.0,0.0,-0.006493506493506494,-0.13743580294959373
q20117,0.029411764705882353,0.1949590218937863,0.0,0.0,-0.029411764705882353,-0.1949590218937863
q20118,0.00847457627118644,0.14503646569481302,0.0,0.0,-0.00847457627118644,-0.14503646569481302
q20119,0.07142857142857142,0.2559580248098155,0.010309278350515464,0.15117821092177644,-0.06111929307805596,-0.10477981388803906
q20120,0.1,0.2890648263178879,0.0,0.0,-0.1,-0.2890648263178879
q20121,0.045454545454545456,0.22106472945750374,0.021739130434782608,0.18003132665669264,-0.023715415019762848,-0.04103340280081111
q20122,0.002336448598130841,0.11435323055674379,0.0,0.0,-0.002336448598130841,-0.11435323055674379
q20123,0.125,0.31546487678572877,0.03125,0.19823986317056053,-0.09375,-0.11722501361516824
q20124,0.5,0.6309297535714575,0.06666666666666667,0.25,-0.43333333333333335,-0.38092975357145753
q20125,0.2,0.38685280723454163,0.1111111111111111,0.3010299956639812,-0.0888888888888889,-0.08582281157056043
q20126,0.03125,0.19823986317056053,0.0,0.0,-0.03125,-0.19823986317056053
q20127,1.0,1.0,0.0,0.0,-1.0,-1.0
q20128,0.2,0.38685280723454163,0.03225806451612903,0.2,-0.16774193548387098,-0.18685280723454162
q20129,0.05263157894736842,0.23137821315975915,0.011627906976744186,0.15520856277015513,-0.04100367197062423,-0.07616965038960402
q20130,0.25,0.43067655807339306,0.3333333333333333,0.5,0.08333333333333331,0.06932344192660694
q20131,0.5,0.6309297535714575,0.08333333333333333,0.27023815442731974,-0.4166666666666667,-0.3606915991441378
q20132,0.1,0.2890648263178879,0.0,0.0,-0.1,-0.2890648263178879
q20133,0.25,0.43067655807339306,0.25,0.43067655807339306,0.0,0.0
q20134,0.01282051282051282,0.15863495891559604,0.16666666666666666,0.3562071871080222,0.15384615384615383,0.19757222819242615
q20135,1.0,1.0,0.14285714285714285,0.3333333333333333,-0.8571428571428572,-0.6666666666666667
q20136,0.14285714285714285,0.3333333333333333,1.0,1.0,0.8571428571428572,0.6666666666666667
q20137,1.0,1.0,0.0,0.0,-1.0,-1.0
q20138,1.0,1.0,0.010309278350515464,0.15117821092177644,-0.9896907216494846,-0.8488217890782236
q20139,1.0,1.0,0.058823529411764705,0.23981246656813146,-0.9411764705882353,-0.7601875334318685
q20140,0.01818181818181818,0.17219543379409813,0.0,0.0,-0.01818181818181818,-0.17219543379409813
q20141,0.2,0.38685280723454163,0.3333333333333333,0.5,0.1333333333333333,0.11314719276545837
q20142,1.0,1.0,1.0,1.0,0.0,0.0
q20143,0.017241379310344827,0.16999161628691403,0.0,0.0,-0.017241379310344827,-0.16999161628691403
q20144,0.3333333333333333,0.5,0.09090909090909091,0.27894294565112987,-0.2424242424242424,-0.22105705434887013
q20145,0.06666666666666667,0.25,0.015873015873015872,0.16666666666666666,-0.050793650793650794,-0.08333333333333334
q20146,1.0,1.0,0.0,0.0,-1.0,-1.0
q20147,0.005405405405405406,0.13264079256781566,0.0,0.0,-0.005405405405405406,-0.13264079256781566
q20148,0.01,0.15019048322368797,0.125,0.31546487678572877,0.115,0.1652743935620408
q20149,0.045454545454545456,0.22106472945750374,0.0,0.0,-0.045454545454545456,-0.22106472945750374
q20150,0.019230769230769232,0.17458343004804494,0.013888888888888888,0.16155546744299637,-0.005341880341880344,-0.01302796260504857
q20151,0.03571428571428571,0.20584683246043448,0.0,0.0,-0.03571428571428571,-0.20584683246043448
q20152,0.07142857142857142,0.2559580248098155,0.043478260869565216,0.21810429198553155,-0.02795031055900621,-0.03785373282428395
q20153,1.0,1.0,0.0,0.0,-1.0,-1.0
q20154,0.014925373134328358,0.16427204996205025,0.018518518518518517,0.1729696904450771,0.0035931453841901596,0.008697640483026847
q20155,1.0,1.0,0.019230769230769232,0.17458343004804494,-0.9807692307692307,-0.8254165699519551
q20156,0.09090909090909091,0.27894294565112987,0.012987012987012988,0.15909880786929415,-0.07792207792207792,-0.11984413778183572
q20157,1.0,1.0,0.03125,0.19823986317056053,-0.96875,-0.8017601368294395
q20158,0.04,0.21274605355336318,0.03225806451612903,0.2,-0.0077419354838709695,-0.012746053553363168
q20159,0.09090909090909091,0.27894294565112987,0.16666666666666666,0.3562071871080222,0.07575757575757575,0.07726424145689231
q20160,0.2,0.38685280723454163,1.0,1.0,0.8,0.6131471927654584
q20161,1.0,1.0,1.0,1.0,0.0,0.0
q20162,0.011111111111111112,0.15366188628986424,0.0,0.0,-0.011111111111111112,-0.15366188628986424
q20163,0.009708737864077669,0.14924393652741208,0.0,0.0,-0.009708737864077669,-0.14924393652741208
q20164,0.1111111111111111,0.3010299956639812,0.021739130434782608,0.18003132665669264,-0.0893719806763285,-0.12099866900728856
q20165,0.034482758620689655,0.2037950470905062,0.014925373134328358,0.16427204996205025,-0.019557385486361295,-0.039522997128455944
q20166,0.0625,0.24465054211822604,0.0,0.0,-0.0625,-0.24465054211822604
q20167,0.006172839506172839,0.13607796873316694,0.05263157894736842,0.23137821315975915,0.04645873944119558,0.09530024442659221
q20168,1.0,1.0,0.025,0.18665241123894338,-0.975,-0.8133475887610566
q20169,0.015384615384615385,0.16544255391905832,0.012195121951219513,0.156861774859441,-0.003189493433395873,-0.008580779059617322
q20170,0.003278688524590164,0.12110367334688618,0.0,0.0,-0.003278688524590164,-0.12110367334688618
q20171,0.3333333333333333,0.5,0.25,0.43067655807339306,-0.08333333333333331,-0.06932344192660694
q20172,0.14285714285714285,0.3333333333333333,0.0,0.0,-0.14285714285714285,-0.3333333333333333
q20173,0.2,0.38685280723454163,0.0625,0.24465054211822604,-0.1375,-0.1422022651163156
q20174,0.0625,0.24465054211822604,0.03125,0.19823986317056053,-0.03125,-0.04641067894766551
q20175,0.04,0.21274605355336318,0.0,0.0,-0.04,-0.21274605355336318
q20176,0.05,0.227670248696953,0.01282051282051282,0.15863495891559604,-0.037179487179487186,-0.06903528978135695
q20177,0.08333333333333333,0.27023815442731974,0.0,0.0,-0.08333333333333333,-0.27023815442731974
q20178,1.0,1.0,1.0,1.0,0.0,0.0
q20179,1.0,1.0,0.0,0.0,-1.0,-1.0
q20180,0.1111111111111111,0.3010299956639812,0.04,0.21274605355336318,-0.0711111111111111,-0.08828394211061802
q20181,0.058823529411764705,0.23981246656813146,0.1111111111111111,0.3010299956639812,0.0522875816993464,0.06121752909584974
q20182,1.0,1.0,0.02,0.17629143438888212,-0.98,-0.8237085656111178
q20183,0.0625,0.24465054211822604,0.0,0.0,-0.0625,-0.24465054211822604
q20184,0.5,0.6309297535714575,0.06666666666666667,0.25,-0.43333333333333335,-0.38092975357145753
q20185,0.0196078431372549,0.17542506358195453,0.017543859649122806,0.17070727966372012,-0.0020639834881320956,-0.004717783918234408
q20186,0.3333333333333333,0.5,0.0,0.0,-0.3333333333333333,-0.5
q20187,0.015384615384615385,0.16544255391905832,0.0,0.0,-0.015384615384615385,-0.16544255391905832
q20188,0.00546448087431694,0.13291576594181265,0.0,0.0,-0.00546448087431694,-0.13291576594181265
q20189,0.0136986301369863,0.16104477175644444,0.0,0.0,-0.0136986301369863,-0.16104477175644444
q20190,0.1,0.2890648263178879,0.014925373134328358,0.16427204996205025,-0.08507462686567165,-0.12479277635583763
q20191,0.029411764705882353,0.1949590218937863,0.0,0.0,-0.029411764705882353,-0.1949590218937863
q20192,0.09090909090909091,0.27894294565112987,0.0,0.0,-0.09090909090909091,-0.27894294565112987
q20193,0.0019011406844106464,0.11059917026610382,0.0,0.0,-0.0019011406844106464,-0.11059917026610382
q20194,0.010309278350515464,0.15117821092177644,0.0,0.0,-0.010309278350515464,-0.15117821092177644
q20195,1.0,1.0,0.14285714285714285,0.3333333333333333,-0.8571428571428572,-0.6666666666666667
q20196,0.030303030303030304,0.1965616322328226,0.037037037037037035,0.20801459767650948,0.006734006734006731,0.011452965443686874
q20197,0.05263157894736842,0.23137821315975915,0.015873015873015872,0.16666666666666666,-0.036758563074352546,-0.06471154649309249
q20198,0.1,0.2890648263178879,0.0,0.0,-0.1,-0.2890648263178879
q20199,0.2,0.38685280723454163,0.0,0.0,-0.2,-0.38685280723454163
q20200,0.06666666666666667,0.25,0.025,0.18665241123894338,-0.041666666666666664,-0.06334758876105662
q20201,0.16666666666666666,0.3562071871080222,0.018867924528301886,0.17376534287144002,-0.14779874213836477,-0.18244184423658216
q20202,1.0,1.0,0.125,0.31546487678572877,-0.875,-0.6845351232142712
q20203,1.0,1.0,0.3333333333333333,0.5,-0.6666666666666667,-0.5
q20204,0.017241379310344827,0.16999161628691403,0.0,0.0,-0.017241379310344827,-0.16999161628691403
q20205,0.5,0.6309297535714575,0.04,0.21274605355336318,-0.46,-0.41818370001809435
q20206,0.25,0.43067655807339306,0.021739130434782608,0.18003132665669264,-0.2282608695652174,-0.2506452314167004
q20207,0.09090909090909091,0.27894294565112987,0.024390243902439025,0.1854490234153689,-0.0665188470066519,-0.09349392223576097
q20208,0.1,0.2890648263178879,0.0125,0.15773243839286438,-0.08750000000000001,-0.1313323879250235
q20209,0.013333333333333334,0.16005307325482135,0.05,0.227670248696953,0.03666666666666667,0.06761717544213164
q20210,0.5,0.6309297535714575,0.0,0.0,-0.5,-0.6309297535714575
q20211,0.25,0.43067655807339306,0.0,0.0,-0.25,-0.43067655807339306
q20212,0.3333333333333333,0.5,0.0,0.0,-0.3333333333333333,-0.5
q20213,0.0022988505747126436,0.11404869730831545,0.0,0.0,-0.0022988505747126436,-0.11404869730831545
q20214,1.0,1.0,0.0,0.0,-1.0,-1.0
q20215,0.125,0.31546487678572877,0.017241379310344827,0.16999161628691403,-0.10775862068965517,-0.14547326049881473
q20216,0.09090909090909091,0.27894294565112987,0.0,0.0,-0.09090909090909091,-0.27894294565112987
q20217,1.0,1.0,0.02564102564102564,0.18790182470910757,-0.9743589743589743,-0.8120981752908925
q20218,1.0,1.0,0.0,0.0,-1.0,-1.0
q20219,0.125,0.31546487678572877,0.015384615384615385,0.16544255391905832,-0.10961538461538461,-0.15002232286667044
q20220,0.03333333333333333,0.20184908658209985,0.0,0.0,-0.03333333333333333,-0.20184908658209985
q20221,0.04,0.21274605355336318,0.0,0.0,-0.04,-0.21274605355336318
q20222,0.043478260869565216,0.21810429198553155,0.010869565217391304,0.15292486830283214,-0.03260869565217391,-0.06517942368269941
q20223,0.125,0.31546487678572877,0.0,0.0,-0.125,-0.31546487678572877
q20224,0.16666666666666666,0.3562071871080222,0.03225806451612903,0.2,-0.13440860215053763,-0.15620718710802217
q20225,1.0,1.0,0.02857142857142857,0.19342640361727081,-0.9714285714285714,-0.8065735963827292
q20226,1.0,1.0,0.0625,0.24465054211822604,-0.9375,-0.755349457881774
q20227,0.3333333333333333,0.5,0.034482758620689655,0.2037950470905062,-0.29885057471264365,-0.2962049529094938
q20228,1.0,1.0,0.0,0.0,-1.0,-1.0
q20229,0.1111111111111111,0.3010299956639812,0.0,0.0,-0.1111111111111111,-0.3010299956639812
q20230,0.0625,0.24465054211822604,0.0,0.0,-0.0625,-0.24465054211822604
q20231,0.03125,0.19823986317056053,0.0,0.0,-0.03125,-0.19823986317056053
q20232,1.0,1.0,0.0,0.0,-1.0,-1.0
q20233,0.14285714285714285,0.3333333333333333,0.023809523809523808,0.18428883314870617,-0.11904761904761904,-0.14904450018462714
q20234,0.016666666666666666,0.1686130986895011,0.0,0.0,-0.016666666666666666,-0.1686130986895011
q20235,0.2,0.38685280723454163,0.06666666666666667,0.25,-0.13333333333333336,-0.13685280723454163
q20236,0.125,0.31546487678572877,0.06666666666666667,0.25,-0.058333333333333334,-0.06546487678572877
q20237,0.009259259259259259,0.1477501131786861,0.0,0.0,-0.009259259259259259,-0.1477501131786861
q20238,0.5,0.6309297535714575,0.5,0.6309297535714575,0.0,0.0
q20239,0.5,0.6309297535714575,0.03125,0.19823986317056053,-0.46875,-0.432689890400897
q20240,0.14285714285714285,0.3333333333333333,0.0,0.0,-0.14285714285714285,-0.3333333333333333
q20241,0.16666666666666666,0.3562071871080222,0.1111111111111111,0.3010299956639812,-0.05555555555555555,-0.055177191444040985
q20242,0.14285714285714285,0.3333333333333333,0.015625,0.16604764621593782,-0.12723214285714285,-0.1672856871173955
q20243,0.037037037037037035,0.20801459767650948,0.058823529411764705,0.23981246656813146,0.02178649237472767,0.03179786889162198
q20244,1.0,1.0,0.2,0.38685280723454163,-0.8,-0.6131471927654584
q20245,1.0,1.0,1.0,1.0,0.0,0.0
q20246,0.037037037037037035,0.20801459767650948,0.014925373134328358,0.16427204996205025,-0.022111663902708675,-0.043742547714459235
q20247,0.019230769230769232,0.17458343004804494,0.0,0.0,-0.019230769230769232,-0.17458343004804494
q20248,0.14285714285714285,0.3333333333333333,0.14285714285714285,0.3333333333333333,0.0,0.0
q20249,0.005405405405405406,0.13264079256781566,0.0,0.0,-0.005405405405405406,-0.13264079256781566
q20250,1.0,1.0,0.5,0.6309297535714575,-0.5,-0.36907024642854247
q20251,0.007462686567164179,0.14130649390055278,0.0,0.0,-0.007462686567164179,-0.14130649390055278
q20252,0.16666666666666666,0.3562071871080222,0.011111111111111112,0.15366188628986424,-0.15555555555555556,-0.20254530081815794
q20253,0.1111111111111111,0.3010299956639812,0.0,0.0,-0.1111111111111111,-0.3010299956639812
q20254,0.5,0.6309297535714575,0.25,0.43067655807339306,-0.25,-0.20025319549806447
q20255,0.5,0.6309297535714575,0.0,0.0,-0.5,-0.6309297535714575
q20256,0.0031645569620253164,0.12036100072137051,0.0,0.0,-0.0031645569620253164,-0.12036100072137051
q20257,0.1111111111111111,0.3010299956639812,0.0,0.0,-0.1111111111111111,-0.3010299956639812
q20258,0.0028328611898017,0.11809714022285772,0.0,0.0,-0.0028328611898017,-0.11809714022285772
q20259,0.07142857142857142,0.2559580248098155,0.013157894736842105,0.15957141566993818,-0.05827067669172932,-0.09638660913987732
q20260,0.3333333333333333,0.5,0.16666666666666666,0.3562071871080222,-0.16666666666666666,-0.14379281289197782
q20261,0.007936507936507936,0.14308844150498737,0.0,0.0,-0.007936507936507936,-0.14308844150498737
q20262,1.0,1.0,0.14285714285714285,0.3333333333333333,-0.8571428571428572,-0.6666666666666667
q20263,1.0,1.0,0.0,0.0,-1.0,-1.0
q20264,1.0,1.0,0.01818181818181818,0.17219543379409813,-0.9818181818181818,-0.8278045662059019
q20265,0.3333333333333333,0.5,0.015873015873015872,0.16666666666666666,-0.31746031746031744,-0.33333333333333337
q20266,0.02,0.17629143438888212,0.0,0.0,-0.02,-0.17629143438888212
q20267,0.14285714285714285,0.3333333333333333,0.034482758620689655,0.2037950470905062,-0.1083743842364532,-0.12953828624282712
q20268,0.5,0.6309297535714575,0.05263157894736842,0.23137821315975915,-0.4473684210526316,-0.3995515404116984
q20269,0.09090909090909091,0.27894294565112987,1.0,1.0,0.9090909090909091,0.7210570543488701
q20270,0.14285714285714285,0.3333333333333333,0.0,0.0,-0.14285714285714285,-0.3333333333333333
q20271,0.1,0.2890648263178879,0.0,0.0,-0.1,-0.2890648263178879
q20272,0.05263157894736842,0.23137821315975915,0.0,0.0,-0.05263157894736842,-0.23137821315975915
q20273,0.09090909090909091,0.27894294565112987,0.14285714285714285,0.3333333333333333,0.05194805194805194,0.054390387682203445
q20274,0.125,0.31546487678572877,0.2,0.38685280723454163,0.07500000000000001,0.07138793044881286
q20275,0.07142857142857142,0.2559580248098155,0.0,0.0,-0.07142857142857142,-0.2559580248098155
q20276,0.05263157894736842,0.23137821315975915,0.0,0.0,-0.05263157894736842,-0.23137821315975915
q20277,1.0,1.0,0.019230769230769232,0.17458343004804494,-0.9807692307692307,-0.8254165699519551
q20278,0.06666666666666667,0.25,0.05555555555555555,0.23540891336663824,-0.011111111111111113,-0.014591086633361755
q20279,0.0,0.0,0.0,0.0,0.0,0.0
q20280,0.0016260162601626016,0.1079122731065964,0.0,0.0,-0.0016260162601626016,-0.1079122731065964
q20281,1.0,1.0,0.03125,0.19823986317056053,-0.96875,-0.8017601368294395
q20282,1.0,1.0,0.2,0.38685280723454163,-0.8,-0.6131471927654584
q20283,0.1111111111111111,0.3010299956639812,0.0,0.0,-0.1111111111111111,-0.3010299956639812
q20284,0.16666666666666666,0.3562071871080222,0.14285714285714285,0.3333333333333333,-0.023809523809523808,-0.022873853774688868
q20285,0.3333333333333333,0.5,0.016666666666666666,0.1686130986895011,-0.31666666666666665,-0.33138690131049886
q20286,1.0,1.0,0.0,0.0,-1.0,-1.0
q20287,0.14285714285714285,0.3333333333333333,0.0,0.0,-0.14285714285714285,-0.3333333333333333
q20288,0.0055248618784530384,0.13319490581771357,0.0,0.0,-0.0055248618784530384,-0.13319490581771357
q20289,1.0,1.0,0.5,0.6309297535714575,-0.5,-0.36907024642854247
q20290,1.0,1.0,0.043478260869565216,0.21810429198553155,-0.9565217391304348,-0.7818957080144684
q20291,1.0,1.0,0.16666666666666666,0.3562071871080222,-0.8333333333333334,-0.6437928128919779
q20292,0.3333333333333333,0.5,0.14285714285714285,0.3333333333333333,-0.19047619047619047,-0.16666666666666669
q20293,0.08333333333333333,0.27023815442731974,0.3333333333333333,0.5,0.25,0.22976184557268026
q20294,0.009615384615384616,0.14893706185882832,0.0,0.0,-0.009615384615384616,-0.14893706185882832
q20295,0.023255813953488372,0.18316925091363362,0.0,0.0,-0.023255813953488372,-0.18316925091363362
q20296,0.004761904761904762,0.1295152381234257,0.017543859649122806,0.17070727966372012,0.012781954887218044,0.04119204154029443
q20297,0.16666666666666666,0.3562071871080222,0.034482758620689655,0.2037950470905062,-0.13218390804597702,-0.152412140017516
q20298,0.07692307692307693,0.26264953503719357,0.012658227848101266,0.15817959093978226,-0.06426484907497566,-0.10446994409741131
q20299,0.058823529411764705,0.23981246656813146,0.010416666666666666,0.1515171524096389,-0.04840686274509804,-0.08829531415849257
q20300,0.5,0.6309297535714575,0.14285714285714285,0.3333333333333333,-0.35714285714285715,-0.2975964202381242
q20301,0.0025906735751295338,0.11633061023172703,0.0,0.0,-0.0025906735751295338,-0.11633061023172703
q20302,0.0037735849056603774,0.12414214001892801,0.0,0.0,-0.0037735849056603774,-0.12414214001892801
q20303,0.16666666666666666,0.3562071871080222,0.07142857142857142,0.2559580248098155,-0.09523809523809523,-0.10024916229820668
q20304,0.5,0.6309297535714575,0.0,0.0,-0.5,-0.6309297535714575
q20305,0.1111111111111111,0.3010299956639812,0.05555555555555555,0.23540891336663824,-0.05555555555555555,-0.06562108229734295
q20306,0.07692307692307693,0.26264953503719357,0.0,0.0,-0.07692307692307693,-0.26264953503719357
q20307,0.043478260869565216,0.21810429198553155,0.05,0.227670248696953,0.006521739130434787,0.009565956711421436
q20308,1.0,1.0,0.0,0.0,-1.0,-1.0
q20309,0.125,0.31546487678572877,0.047619047619047616,0.22424382421757544,-0.07738095238095238,-0.09122105256815333
q20310,0.25,0.43067655807339306,0.1,0.2890648263178879,-0.15,-0.14161173175550518
q20311,0.1111111111111111,0.3010299956639812,0.02127659574468085,0.17905223175104137,-0.08983451536643025,-0.12197776391293982
q20312,0.022727272727272728,0.18208790046993825,0.0,0.0,-0.022727272727272728,-0.18208790046993825
q20313,0.017857142857142856,0.17144160057391347,0.017857142857142856,0.17144160057391347,0.0,0.0
q20314,0.015873015873015872,0.16666666666666666,0.0,0.0,-0.015873015873015872,-0.16666666666666666
q20315,0.008064516129032258,0.14355885269113103,0.0,0.0,-0.008064516129032258,-0.14355885269113103
q20316,0.2,0.38685280723454163,0.0,0.0,-0.2,-0.38685280723454163
q20317,0.005494505494505495,0.13305480813724413,0.0,0.0,-0.005494505494505495,-0.13305480813724413
q20318,0.5,0.6309297535714575,0.058823529411764705,0.23981246656813146,-0.4411764705882353,-0.39111728700332604
q20319,0.016666666666666666,0.1686130986895011,0.0,0.0,-0.016666666666666666,-0.1686130986895011
q20320,0.125,0.31546487678572877,0.038461538461538464,0.2103099178571525,-0.08653846153846154,-0.10515495892857626
q20321,0.043478260869565216,0.21810429198553155,0.0,0.0,-0.043478260869565216,-0.21810429198553155
q20322,1.0,1.0,0.0,0.0,-1.0,-1.0
q20323,0.010752688172043012,0.15256487060115928,0.0,0.0,-0.010752688172043012,-0.15256487060115928
q20324,0.014925373134328358,0.16427204996205025,0.0,0.0,-0.014925373134328358,-0.16427204996205025
q20325,1.0,1.0,0.3333333333333333,0.5,-0.6666666666666667,-0.5
q20326,1.0,1.0,0.018518518518518517,0.1729696904450771,-0.9814814814814815,-0.827030309554923
q20327,0.2,0.38685280723454163,0.022727272727272728,0.18208790046993825,-0.17727272727272728,-0.20476490676460338
q20328,0.0016129032258064516,0.10777662846608753,0.0,0.0,-0.0016129032258064516,-0.10777662846608753
q20329,0.024390243902439025,0.1854490234153689,0.0,0.0,-0.024390243902439025,-0.1854490234153689
q20330,0.3333333333333333,0.5,0.047619047619047616,0.22424382421757544,-0.2857142857142857,-0.27575617578242456
q20331,0.3333333333333333,0.5,0.14285714285714285,0.3333333333333333,-0.19047619047619047,-0.16666666666666669
q20332,1.0,1.0,0.0,0.0,-1.0,-1.0
q20333,0.5,0.6309297535714575,0.01818181818181818,0.17219543379409813,-0.4818181818181818,-0.4587343197773594
q20334,0.1,0.2890648263178879,0.05555555555555555,0.23540891336663824,-0.04444444444444445,-0.053655912951249635
q20335,0.006666666666666667,0.1381519873525671,0.0,0.0,-0.006666666666666667,-0.1381519873525671
q20336,0.1,0.2890648263178879,0.020833333333333332,0.1781035935540111,-0.07916666666666668,-0.11096123276387679
q20337,0.012048192771084338,0.15643778834207153,0.0,0.0,-0.012048192771084338,-0.15643778834207153
q20338,1.0,1.0,0.045454545454545456,0.22106472945750374,-0.9545454545454546,-0.7789352705424962
q20339,0.25,0.43067655807339306,0.01639344262295082,0.16794877895704194,-0.2336065573770492,-0.26272777911635115
q20340,0.012658227848101266,0.15817959093978226,0.0,0.0,-0.012658227848101266,-0.15817959093978226
q20341,0.2,0.38685280723454163,0.034482758620689655,0.2037950470905062,-0.16551724137931034,-0.18305776014403544
q20342,0.05555555555555555,0.23540891336663824,0.0,0.0,-0.05555555555555555,-0.23540891336663824
q20343,0.03333333333333333,0.20184908658209985,0.0,0.0,-0.03333333333333333,-0.20184908658209985
q20344,0.2,0.38685280723454163,0.03333333333333333,0.20184908658209985,-0.16666666666666669,-0.18500372065244178
q20345,0.3333333333333333,0.5,0.1,0.2890648263178879,-0.2333333333333333,-0.21093517368211212
q20346,1.0,1.0,1.0,1.0,0.0,0.0
q20347,0.14285714285714285,0.3333333333333333,0.045454545454545456,0.22106472945750374,-0.0974025974025974,-0.11226860387582957
q20348,0.16666666666666666,0.3562071871080222,0.0,0.0,-0.16666666666666666,-0.3562071871080222
q20349,0.0026954177897574125,0.11710755381421946,0.0,0.0,-0.0026954177897574125,-0.11710755381421946
q20350,0.008547008547008548,0.14529302083924284,0.0,0.0,-0.008547008547008548,-0.14529302083924284
q20351,0.3333333333333333,0.5,0.0,0.0,-0.3333333333333333,-0.5
q20352,1.0,1.0,0.2,0.38685280723454163,-0.8,-0.6131471927654584
q20353,0.16666666666666666,0.3562071871080222,0.011627906976744186,0.15520856277015513,-0.15503875968992248,-0.20099862433786705
q20354,0.1,0.2890648263178879,0.03333333333333333,0.20184908658209985,-0.06666666666666668,-0.08721573973578803
q20355,0.1111111111111111,0.3010299956639812,0.1,0.2890648263178879,-0.0111111111111111,-0.011965169346093318
