query_id,baseline_rank,expl_rank,baseline_in_topk,expl_in_topk,group,query_text
q20105,inf,inf,False,False,Neither,sort by a token in string python
q20106,inf,inf,False,False,Neither,python check file is readonly
q20107,inf,inf,False,False,Neither,declaring empty numpy array in python
q20108,inf,inf,False,False,Neither,test for iterable is string in python
q20109,inf,inf,False,False,Neither,python print results of query loop
q20110,inf,inf,False,False,Neither,how to save header of fits file to export python
q20111,inf,inf,False,False,Neither,python calc page align
q20112,inf,inf,False,False,Neither,python numpy array as float
q20113,inf,inf,False,False,Neither,input string that replaces occurences python
q20114,inf,inf,False,False,Neither,python check all items in list are ints
q20115,inf,inf,False,False,Neither,how to save variable to text file python
q20116,inf,inf,False,False,Neither,how to skip an index in a for loop python
q20117,inf,inf,False,False,Neither,how to create a tokenization code in python
q20118,inf,inf,False,False,Neither,python raise without parentheses
q20119,inf,inf,False,False,Neither,how to seperate list with commas python
q20120,inf,inf,False,False,Neither,python asynchronous function call return
q20121,inf,inf,False,False,Neither,how to make a seconds to time in python
q20122,inf,inf,False,False,Neither,python cast true or false as numbers
q20123,inf,inf,False,False,Neither,add milliseconds to datetime python
q20124,inf,inf,False,False,Neither,how to read the last n lines of a program on python
q20125,inf,inf,False,False,Neither,python mysql get list of table columns
q20126,inf,inf,False,False,Neither,how to get domain part of a url in python
q20127,inf,inf,False,False,Neither,python flatten a nested dictionaary
q20128,inf,inf,False,False,Neither,python session set get
q20129,inf,inf,False,False,Neither,python save graph into file
q20130,inf,inf,False,False,Neither,chmod python windows to remove file
q20131,inf,inf,False,False,Neither,add suffixes on concat python
q20132,inf,inf,False,False,Neither,how to check python object iterable
q20133,inf,inf,False,False,Neither,python 3 tkinter open file dialog
q20134,inf,inf,False,False,Neither,how to indent self python
q20135,inf,inf,False,False,Neither,tracking centroid of an object python
q20136,inf,inf,False,False,Neither,python3 ctypes return float array
q20137,inf,inf,False,False,Neither,how to make paragraphs in python
q20138,inf,inf,False,False,Neither,python rest requests delete
q20139,inf,inf,False,False,Neither,python replace month number
q20140,inf,inf,False,False,Neither,how to tell what type of data object is in python
q20141,inf,inf,False,False,Neither,python jsonschema validate schema file
q20142,inf,inf,False,False,Neither,get wechat access token python
q20143,inf,inf,False,False,Neither,python change str value to int
q20144,inf,inf,False,False,Neither,implementing drag and drop python
q20145,inf,inf,False,False,Neither,get unique list from two lists python
q20146,inf,inf,False,False,Neither,python 3 not runnning in git bash
q20147,inf,inf,False,False,Neither,create unknown number of names to print in python
q20148,inf,inf,False,False,Neither,python json if element exists
q20149,inf,inf,False,False,Neither,number of unique values in list python
q20150,inf,inf,False,False,Neither,how to randomize items in a list in python
q20151,inf,inf,False,False,Neither,python windows check for keypress
q20152,inf,inf,False,False,Neither,python bind scrollbar to canvas
q20153,inf,inf,False,False,Neither,python setlevel how to only record error
q20154,inf,inf,False,False,Neither,format string with *args python
q20155,inf,inf,False,False,Neither,python get hostip from url
q20156,inf,inf,False,False,Neither,python numpy masked vailding
q20157,inf,inf,False,False,Neither,python child widget close signal
q20158,inf,inf,False,False,Neither,python read from csv into numpy array
q20159,inf,inf,False,False,Neither,cast string to bytearray python
q20160,inf,inf,False,False,Neither,load str into python object
q20161,inf,inf,False,False,Neither,python ldap get all groups a user belongs to
q20162,inf,inf,False,False,Neither,python check type if string
q20163,inf,inf,False,False,Neither,python get current globals
q20164,inf,inf,False,False,Neither,get child loggers python
q20165,inf,inf,False,False,Neither,how to know if a text file is empty in python
q20166,inf,inf,False,False,Neither,python normal distribution p values
q20167,inf,inf,False,False,Neither,python ctypes array of arrays
q20168,inf,inf,False,False,Neither,scale 1d array python to between 0 and 1
q20169,inf,inf,False,False,Neither,python upper case lower case converter
q20170,inf,inf,False,False,Neither,ply python expression evaluator
q20171,inf,inf,False,False,Neither,python hashlib calc sha1 of file
q20172,inf,inf,False,False,Neither,python pdb no capture std output
q20173,inf,inf,False,False,Neither,python how to write a factorial
q20174,inf,inf,False,False,Neither,python get the last column
q20175,inf,inf,False,False,Neither,python how to change file extension
q20176,inf,inf,False,False,Neither,python get process memory info
q20177,inf,inf,False,False,Neither,check if 2 string are equal python
q20178,inf,inf,False,False,Neither,flask python create one table sqlalchemy
q20179,inf,inf,False,False,Neither,clean output folder in python
q20180,inf,inf,False,False,Neither,python print nodes binary tree
q20181,inf,inf,False,False,Neither,python query string parsing
q20182,inf,inf,False,False,Neither,cycle through a folder of images python
q20183,inf,inf,False,False,Neither,check if a date is valid python
q20184,inf,inf,False,False,Neither,python spherical bessel functions
q20185,inf,inf,False,False,Neither,how to check a file is empty in python
q20186,inf,inf,False,False,Neither,python stop process multiprocessing
q20187,inf,inf,False,False,Neither,python make sure all words are separated by a single space
q20188,inf,inf,False,False,Neither,making a multidimensional array of only 1 in python
q20189,inf,inf,False,False,Neither,python initialize variable of an object
q20190,inf,inf,False,False,Neither,python elasticsearch limit results
q20191,inf,inf,False,False,Neither,how to force exit python without raise
q20192,inf,inf,False,False,Neither,python weak reference to bound method
q20193,inf,inf,False,False,Neither,calling index iterable python
q20194,inf,inf,False,False,Neither,python datetime maybe undefined
q20195,inf,inf,False,False,Neither,python go to next page
q20196,inf,inf,False,False,Neither,filling null value sin data frame in python
q20197,inf,inf,False,False,Neither,python run external command and get output
q20198,inf,inf,False,False,Neither,how to compile python program to use in c++
q20199,inf,inf,False,False,Neither,python img to bytearray
q20200,inf,inf,False,False,Neither,how to use access token oauth python
q20201,inf,inf,False,False,Neither,have python line continue on to next line
q20202,inf,inf,False,False,Neither,precision of ints in python
q20203,inf,inf,False,False,Neither,modify the dice roll program to call a function for the die roll s python
q20204,inf,inf,False,False,Neither,python 'namespace' object is not iterable
q20205,inf,inf,False,False,Neither,how to specify seed for python random
q20206,inf,inf,False,False,Neither,python use default arg
q20207,inf,inf,False,False,Neither,python change array dtype to int
q20208,inf,inf,False,False,Neither,python forcible close socket before opening
q20209,inf,inf,False,False,Neither,python series'value non zero index
q20210,inf,inf,False,False,Neither,how to add a number to certain elements of an array numpy python
q20211,inf,inf,False,False,Neither,python unit test and coverage at same time
q20212,inf,inf,False,False,Neither,python only list files with specific extension
q20213,inf,inf,False,False,Neither,python global type hinting
q20214,inf,inf,False,False,Neither,how to make a function in python to take the average of list numbers
q20215,inf,inf,False,False,Neither,check if two arrays are equal python
q20216,inf,inf,False,False,Neither,python round down numpy
q20217,inf,inf,False,False,Neither,python pywin32 screenshoot refresh
q20218,inf,inf,False,False,Neither,get largest date from a list python
q20219,inf,inf,False,False,Neither,python lock no blocking
q20220,inf,inf,False,False,Neither,delete item from a set python
q20221,inf,inf,False,False,Neither,how to make a sentence into underscores with python
q20222,inf,inf,False,False,Neither,python timestamp remove timezone
q20223,inf,inf,False,False,Neither,python sanic change all object id to string
q20224,inf,inf,False,False,Neither,python mock mark a test as expected failure
q20225,inf,inf,False,False,Neither,python get current users desktop
q20226,inf,inf,False,False,Neither,python connect to redis in other docker container
q20227,inf,inf,False,False,Neither,python subplot second y axis
q20228,inf,inf,False,False,Neither,python function to detect first element of list
q20229,inf,inf,False,False,Neither,how to flip a matrix in python
q20230,inf,inf,False,False,Neither,python full name of object from global
q20231,inf,inf,False,False,Neither,check if input is an integer or boolean python
q20232,inf,inf,False,False,Neither,storing columns as array python
q20233,inf,inf,False,False,Neither,create column in python by joining columns
q20234,inf,inf,False,False,Neither,how to remove blank lines in python file
q20235,inf,inf,False,False,Neither,how to know size of queue in python
q20236,inf,inf,False,False,Neither,python substring index of
q20237,inf,inf,False,False,Neither,comparing int to none python
q20238,inf,inf,False,False,Neither,json to protobuf python
q20239,inf,inf,False,False,Neither,how to join 2 data frames in python
q20240,inf,inf,False,False,Neither,how to product of a list in python
q20241,inf,inf,False,False,Neither,get all dates between range datetime python
q20242,inf,inf,False,False,Neither,python access file on remote
q20243,inf,inf,False,False,Neither,how to download txt file from internet in python
q20244,inf,inf,False,False,Neither,stopwords list remove python
q20245,inf,inf,False,False,Neither,limit on open file handles in python
q20246,inf,inf,False,False,Neither,determine the longest sentence in corpus in nlp python ocde
q20247,inf,inf,False,False,Neither,python deterministic dictionary printing
q20248,inf,inf,False,False,Neither,remove namespace from xml tag python
q20249,inf,inf,False,False,Neither,fill is null with other columns python
q20250,inf,inf,False,False,Neither,python async input from gui
q20251,inf,inf,False,False,Neither,how to identify the index of an element of a set in python
q20252,inf,inf,False,False,Neither,python 3 print object string
q20253,inf,inf,False,False,Neither,python get most recent file containing string
q20254,inf,inf,False,False,Neither,python sqlite3 delete doesn't delete records
q20255,inf,inf,False,False,Neither,python apply function to iterator
q20256,inf,inf,False,False,Neither,use python next to iterate through
q20257,inf,inf,False,False,Neither,how to print all the variables in an object python
q20258,inf,inf,False,False,Neither,how to determine the index interval for given range of array python
q20259,inf,inf,False,False,Neither,python print numpy array with string
q20260,inf,inf,False,False,Neither,python assert value is of type
q20261,inf,inf,False,False,Neither,python multiproccessing map with multiple inputs
q20262,inf,inf,False,False,Neither,python add suffix to filename
q20263,inf,inf,False,False,Neither,best way to deal with pagination in python
q20264,inf,inf,False,False,Neither,finding factors in python and return list
q20265,inf,inf,False,False,Neither,best way to read xml in python
q20266,inf,inf,False,False,Neither,how to put a string in a yaml file python
q20267,inf,inf,False,False,Neither,python move cursor to secific line
q20268,inf,inf,False,False,Neither,token to id python
q20269,inf,inf,False,False,Neither,python urlparse get domain
q20270,inf,inf,False,False,Neither,python turn a string into a number
q20271,inf,inf,False,False,Neither,python check if all are type string in a column
q20272,inf,inf,False,False,Neither,bin means python numpy
q20273,inf,inf,False,False,Neither,python boto3 delete key from s3
q20274,inf,inf,False,False,Neither,random walk steps python
q20275,inf,inf,False,False,Neither,python delete objects inside of objects
q20276,inf,inf,False,False,Neither,truncate seconds from a timestamp in python code
q20277,inf,inf,False,False,Neither,python json load unorde
q20278,inf,inf,False,False,Neither,python yaml expected single document
q20279,inf,inf,False,False,Neither,python filter object at
q20280,inf,inf,False,False,Neither,python nonetype object has no attributte
q20281,inf,inf,False,False,Neither,python tkinter how to create scrollable canvas
q20282,inf,inf,False,False,Neither,geojson to topojson python
q20283,inf,inf,False,False,Neither,python get png image dimensions
q20284,inf,inf,False,False,Neither,python flask separate functions get and post
q20285,inf,inf,False,False,Neither,return year from date python
q20286,inf,inf,False,False,Neither,how to get all modes python
q20287,inf,inf,False,False,Neither,integer and returns a random bitstring of size python
q20288,inf,inf,False,False,Neither,how to get the encoding of a file python
q20289,inf,inf,False,False,Neither,python connect to aws rds
q20290,inf,inf,False,False,Neither,python cv2 check if image is empty
q20291,inf,inf,False,False,Neither,how to hide a window using a button in python
q20292,inf,inf,False,False,Neither,python marshmallow validation schema from parent
q20293,inf,inf,False,False,Neither,fillna with string for specific columnin python
q20294,inf,inf,False,False,Neither,how to separate list elements by white space python
q20295,inf,inf,False,False,Neither,how to default value in python
q20296,inf,inf,False,False,Neither,python dict keys lowercase
q20297,inf,inf,False,False,Neither,python get index of list values that equal
q20298,inf,inf,False,False,Neither,python requests logging not work
q20299,inf,inf,False,False,Neither,python static files flask
q20300,inf,inf,False,False,Neither,rest json schema validation python
q20301,inf,inf,False,False,Neither,write in bold and read in color of the print mesaage in python
q20302,inf,inf,False,False,Neither,python type cast to bigint
q20303,inf,inf,False,False,Neither,converts matrix to pictures by python
q20304,inf,inf,False,False,Neither,python random selection from function
q20305,inf,inf,False,False,Neither,python keep processpool open until tasks complete
q20306,inf,inf,False,False,Neither,running a def a specified amount of time python 3
q20307,inf,inf,False,False,Neither,python str to dateal time
q20308,inf,inf,False,False,Neither,python check if file is executable
q20309,inf,inf,False,False,Neither,python how to check the queue lenght
q20310,inf,inf,False,False,Neither,query server objects ldap in python
q20311,inf,inf,False,False,Neither,python docx document section different page
q20312,inf,inf,False,False,Neither,write a json object to file python
q20313,inf,inf,False,False,Neither,how to compute the minimum value of a tensor in python
q20314,inf,inf,False,False,Neither,python unittest how to assert 2 lists are almost equal
q20315,inf,inf,False,False,Neither,how to check if 2 inputs are equal in python assert equal
q20316,inf,inf,False,False,Neither,python loop through proxies request
q20317,inf,inf,False,False,Neither,python loess with gaussian kernel
q20318,inf,inf,False,False,Neither,greatest common divisor function in python
q20319,inf,inf,False,False,Neither,how to clear up memory python
q20320,inf,inf,False,False,Neither,get eucliedan distance between two vectors python
q20321,inf,inf,False,False,Neither,python interactive shell color
q20322,inf,inf,False,False,Neither,passing a range of values python years
q20323,inf,inf,False,False,Neither,python yaml for each key value
q20324,inf,inf,False,False,Neither,python test if value is ctypes array
q20325,inf,inf,False,False,Neither,function return apply async python
q20326,inf,inf,False,False,Neither,reload device program code in python
q20327,inf,inf,False,False,Neither,split string into n parts python
q20328,inf,inf,False,False,Neither,python get object as dict
q20329,inf,inf,False,False,Neither,selecting a range of 2d elements from a numpy array gives empty array in python 3
q20330,inf,inf,False,False,Neither,python read tokens from line
q20331,inf,inf,False,False,Neither,write data into fits file python
q20332,inf,inf,False,False,Neither,python print string with visible ansi codes
q20333,inf,inf,False,False,Neither,python check if value in enum
q20334,inf,inf,False,False,Neither,python sqlite table names in database
q20335,inf,inf,False,False,Neither,how to remove all element from a python dictionary
q20336,inf,inf,False,False,Neither,python parse query string from url
q20337,inf,inf,False,False,Neither,python remove element set
q20338,inf,inf,False,False,Neither,manhattan distance in python using longitude and latitude
q20339,inf,inf,False,False,Neither,how to read from a file to a list python
q20340,inf,inf,False,False,Neither,dynamically update value in dictionary python
q20341,inf,inf,False,False,Neither,python replace string from right
q20342,inf,inf,False,False,Neither,how to check if a path is writeable python
q20343,inf,inf,False,False,Neither,get attribute type in python
q20344,inf,inf,False,False,Neither,get fields of object python
q20345,inf,inf,False,False,Neither,how to fetch one value from one row from mysql query in python
q20346,inf,inf,False,False,Neither,python flask routes add
q20347,inf,inf,False,False,Neither,define function arg type and default values python
q20348,inf,inf,False,False,Neither,python image shape detect
q20349,inf,inf,False,False,Neither,what can iterators be iterated only once in python
q20350,inf,inf,False,False,Neither,remove all characters in string in python
q20351,inf,inf,False,False,Neither,python circle in a square bitmap array
q20352,inf,inf,False,False,Neither,location of maya python exe
q20353,inf,inf,False,False,Neither,how to make letters uppercase in python skipping spaces
